Id;Name;CreationDate;UpdateDate;CreatedByUserId;UpdatedByUserId;Deleted;Caso;New Univeristy Name
0c789439-06f8-4be3-8f71-013fa9374dd4;Instituto Politécnico do Porto - Instituto Superior de Contabilidade e Administração do Porto;2021-09-05 20:25:36;;;;FALSO;1;
463115b8-9713-45df-9935-01ef37595bab;Universidade do Porto - Faculdade de Belas-Artes;2021-09-05 20:25:36;;;;FALSO;1;
ac3ee8d2-3c30-4c9b-a7c0-03751b06c5ba;Escola Superior de Saúde Norte da Cruz Vermelha Portuguesa;2021-09-05 20:25:36;;;;FALSO;1;
ef1b553d-b00d-406b-b5f9-05bcb31f937f;Wrocalw University of Economics;2021-10-25 16:22:00;;;;VERDADEIRO;1;
4034f32a-5610-4791-8151-05f2b651cae5;Instituto Superior Manuel Teixeira Gomes;2021-09-05 20:25:36;;;;FALSO;1;
b0c1f93a-5c72-423d-9fcd-08db068711de;Instituto Politécnico de Coimbra - Escola Superior de Tecnologia da Saúde de Coimbra;2021-09-05 20:25:36;;;;FALSO;1;
2c3ac788-aebb-4871-9735-0e3c5575af8c;Universidade de Évora - Escola de Artes;2021-09-05 20:25:36;;;;FALSO;1;
13395b8b-b0ce-4ab9-be8d-0ea282270157;Faculdade de Ciências da Universidade do Porto;2021-10-07 21:38:49;;;;VERDADEIRO;1;
bc5c5c4e-9251-4704-b88f-0f1dad40c8c4;Instituto Superior de Ciências Educativas;2021-09-05 20:25:36;;;;FALSO;;
5398ff0c-0a5b-4cd2-926d-0f4638eab686;Instituto Politécnico de Beja - Escola Superior Agrária;2021-09-05 20:25:36;;;;FALSO;;
200a580b-9a41-4499-8e6e-1015a3469e0e;FEUP - ICBAS;2021-09-05 20:25:36;;;;FALSO;;
928f820c-aa7d-4e5b-840f-101719aeaafd;Instituto Politécnico de Coimbra - Escola Superior Agrária de Coimbra;2021-09-05 20:25:36;;;;FALSO;;
2d523613-aa93-4e79-9891-1157527cfb3b;fsg- faculdade da serra gaucha;2021-09-17 18:46:42;;;;VERDADEIRO;;
749d51de-99d7-4f22-b86e-1199cf9c3901;Università di Padova;2021-10-12 19:49:45;;;;VERDADEIRO;;
364da659-c2cf-4490-a44f-148e0bb734ce;IADE - Creative University;2021-09-14 08:55:10;;;;VERDADEIRO;;
0511d7d3-3467-4ef6-8cab-150a9a3a3b40;Escola Superior de Enfermagem de Coimbra;2021-09-05 20:25:36;;;;FALSO;;
91243fe1-8433-43fd-8f1c-155a719d9c09;nada;2021-10-29 11:38:12;;;;VERDADEIRO;;
31e1a75f-d99b-482d-a042-15bbe3f90856;uftm;2021-09-05 20:25:36;;;;FALSO;;
d2e5e687-61bd-43ad-b33b-1777f2033ea2;Universidade Federal do Rio Grande do Sul;2021-09-16 13:12:46;;;;VERDADEIRO;;
fbdc0cf0-c5c5-4ad8-965c-18ca7874e201;Instituto Politécnico de Bragança - Escola Superior de Tecnologia e de Gestão de Bragança;2021-09-05 20:25:36;;;;FALSO;;
80bce192-80be-43bc-a17f-1b8cdf1026b9;UNIVERCIDADE;2021-09-16 15:00:22;;;;VERDADEIRO;;
d066bb83-9322-471d-8674-2047bf231141;instituto superior de contabilidade e administração de Lisboa;2021-09-16 14:15:08;;;;VERDADEIRO;;
9bd0a11c-41c3-4d98-9eb3-20c43ac2972b;Escola Superior de Saúde da Cruz Vermelha Portuguesa - Lisboa;2021-09-05 20:25:36;;;;FALSO;;
b12fe395-5781-4f6f-a7a6-22a602f2e2b9;Porto Business School;2021-09-14 12:51:41;;;;VERDADEIRO;;
0fd0d40e-df76-462a-8e3d-27b3cb2b03fc;Escola Superior de Educação de Paula Frassinetti;2021-09-05 20:25:36;;;;FALSO;;
96b7f7d8-12f7-40bc-b3b1-27ee37a3193c;Instituto Politécnico de Lisboa - Escola Superior de Teatro e Cinema;2021-09-05 20:25:36;;;;FALSO;;
6ec89358-773c-4760-8d50-27f4286fd013;IADE;2021-09-05 20:25:36;;;;FALSO;;
4af37646-2d7e-402b-9234-281dfbb92f53;Universidade Católica Portuguesa - Faculdade de Direito (Porto);2021-09-05 20:25:36;;;;FALSO;;
e51ef759-4405-4288-8d41-29fad5eb04fb;University of Amsterdam;2021-09-05 20:25:36;;;;FALSO;;
be454b13-2e26-4472-887b-2a3fdf970adb;Universidade De Direito de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
95e58802-9c2a-47a0-8c0f-2c634854dd19;FACHA;2021-09-05 20:25:36;;;;FALSO;;
648e858c-9596-429e-9b59-2e250afea0ed;universidade do minho - direito;2021-09-05 20:25:36;;;;FALSO;;
593bc88b-2eb7-4664-a7c4-2eb9f2e8b645;Universidades de Portugal;2021-10-27 11:02:59;;;;VERDADEIRO;;
2543665d-f7f8-46e5-9368-31fed1fbbe3f;Católica Lisbon School of Business and Economics;2021-09-18 14:29:25;;;;VERDADEIRO;;
31168507-922e-4fe0-a185-3254e5c0f971;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia;2021-09-05 20:25:36;;;;FALSO;;
23faf9ff-60d3-40be-ae35-325821776f47;Estácio de Sá;2021-09-05 20:25:36;;;;FALSO;;
0ad1a8c0-5164-4f31-8c4d-32718f728c2a;UFAL;2021-09-30 12:02:57;;;;VERDADEIRO;;
540c2be5-862b-4033-b320-338ce56f4f7a;universidade São Tomás de Moçambique;2021-10-11 09:44:05;;;;VERDADEIRO;;
0a2735a2-71c2-480f-830e-33c2d36be113;Nova SBE;2021-10-19 09:01:57;;;;VERDADEIRO;;
5e51372b-f09d-4299-9c60-34208d14fa61;Carnegie Mellon University;2021-09-16 16:08:01;;;;VERDADEIRO;;
21933cd5-a9d9-470c-be8f-39c9b47d95ad;Instituto Politécnico de Castelo Branco - Escola Superior de Artes Aplicadas;2021-09-05 20:25:36;;;;FALSO;;
cbf7bbbc-673b-4c31-9493-39cbbe35d0e2;instituto superior de engenharia de Coimbra;2021-09-05 20:25:36;;;;FALSO;;
277327f5-52c0-4e1a-aa92-3a01ea1f6594;FEUP;2021-10-27 11:25:17;;;;VERDADEIRO;;
e4171137-b0f1-42bb-88f3-3ee8cc4c86d2;UTAD;2021-09-14 12:52:21;;;;VERDADEIRO;;
8075e686-4a32-41a9-8c3e-3f0b52a440e9;ESCS;2021-10-23 13:08:01;;;;VERDADEIRO;;
797835df-1df6-43f4-b2f9-40a7b7cb8079;ISEG -Instituto Superior de Economia e Gestão da Universidade de Lisboa;2021-09-28 08:36:12;;;;VERDADEIRO;;
63bba00b-3c62-47f1-9630-40befc1a5711;ISPGAYA;2021-09-29 00:04:45;;;;VERDADEIRO;;
cdd952b2-ce6f-47e1-8bed-414d250f10d8;Instituto Superior de Tecnologias Avançadas de Lisboa (Porto);2021-09-05 20:25:36;;;;FALSO;;
5dd9601a-a94a-440d-bc3a-414fc0263e6a;ISLA - Instituto Superior de Gestão e Administração de Santarém;2021-09-05 20:25:36;;;;FALSO;;
70b950d5-238b-4068-8b31-4255d7a3e99a;Wroclaw University of Economics;2021-10-25 16:22:20;;;;VERDADEIRO;;
6546ed07-faa8-47e4-89df-4298426fd4e2;Instituto Politécnico Jean Piaget do Sul - Escola Superior de Educação Jean Piaget de Almada;2021-09-05 20:25:36;;;;FALSO;;
772c9bf9-f481-4ccb-9b41-4534ab8ffa0f;Universidade Presbiteriana Mackenzie;2021-09-08 14:41:55;;;;VERDADEIRO;;
c1023730-6719-413c-9a83-46f7cad9c902;UNIVERSIDADE NOVA LISBOA - IMS;2021-09-16 16:36:37;;;;VERDADEIRO;;
8d0a2f68-1657-45cf-80a9-4aeca568a587;Instituto Superior de Ciências Policiais e Segurança Interna;2021-09-05 20:25:36;;;;FALSO;;
5a567050-7ce2-49c2-8e93-4af86a907989;Instituto Politécnico da Guarda - Escola Superior de Turismo e Hotelaria;2021-09-05 20:25:36;;;;FALSO;;
d2c7461a-464d-4bf0-9ea5-4b2e500c1e3f;Universidade Católica Portuguesa - Faculdade de Ciências Humanas;2021-09-05 20:25:36;;;;FALSO;;
92d10373-1140-4215-930c-4bb86b3c132d;Universidade Católica Portuguesa - Centro Regional das Beiras;2021-09-05 20:25:36;;;;FALSO;;
6fe249d5-bb6c-4e3a-8812-4c9f22fd6947;Universidade de Aveiro;2021-09-05 20:25:36;;;;FALSO;;
d1010705-b308-4510-8cec-4ce4270fc6d1;Centro Universitario de Joao Pessoa;2021-09-19 15:05:05;;;;VERDADEIRO;;
fa7e1d33-7652-4b7b-82ff-4f6836e90d6e;fep;2021-09-05 20:25:36;;;;VERDADEIRO;;
ff990177-15fe-4fbc-b393-4f7246d6dec5;IEBS;2021-09-16 14:45:40;;;;VERDADEIRO;;
00ee7760-fd70-4da9-bafd-4fb607eb2197;Instituto Superior D. Dinis;2021-09-05 20:25:36;;;;FALSO;;
63e436e7-2045-48a9-9870-504605243a00;Faculdades Integradas Barros Melho;2021-09-07 11:26:48;;;;VERDADEIRO;;
cb15c373-713c-4969-b015-50a7671de7ae;Instituto Universitário da Maia;2021-09-05 20:25:36;;;;FALSO;;
7e2750e4-177b-414c-a5c9-5227cea6d31b;Instituto Politécnico de Leiria - Escola Superior de Saúde;2021-09-05 20:25:36;;;;FALSO;;
3bf00368-a64e-49cb-b4a9-52b8df2e66be;Universidade de Aveiro - Escola Superior de Tecnologia e Gestão de Águeda;2021-09-05 20:25:36;;;;FALSO;;
403c76a3-4dfe-4a0a-9d81-531f85f05893;Instituto Politécnico do Porto - Escola Superior de Tecnologia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
519427f4-094b-4145-80fb-54048293d863;Instituto Politécnico de Beja - Escola Superior de Educação;2021-09-05 20:25:36;;;;FALSO;;
19197b67-f4f3-4eb3-a951-542184b23426;Universidade Europeia;2021-09-05 20:25:36;;;;FALSO;;
5d1613de-6092-4bad-a66d-546ac15873f2;Universidade do Minho - Escola Superior de Enfermagem;2021-09-05 20:25:36;;;;FALSO;;
2c7745a6-cbb6-437a-b46e-547821d4c367;ISEC Lisboa - Instituto Superior de Educação e Ciências;2021-09-05 20:25:36;;;;FALSO;;
520bbff4-4ed0-45eb-b67d-5547edcde7c2;Instituto Politécnico de Tomar - Escola Superior de Tecnologia de Abrantes;2021-09-05 20:25:36;;;;FALSO;;
ce11d6c7-386e-469f-b03f-55cd23960092;ISCAP;2021-09-05 20:25:36;;;;FALSO;;
57affa5b-5745-4d8a-8ee9-56c8e8f5e5fe;Universidade de Lisboa - Instituto de Geografia e Ordenamento do Território;2021-09-05 20:25:36;;;;FALSO;;
fdcd1f0c-f06d-493b-b7fc-574dc29191a0;Escola Superior Artística do Porto;2021-09-05 20:25:36;;;;FALSO;;
ff325318-1cb6-4b9a-b815-57c92b28b14a;Instituto Politécnico de Viseu - Escola Superior de Saúde de Viseu;2021-09-05 20:25:36;;;;FALSO;;
9e21099f-9bb0-4b3a-a490-581ff329c72b;Instituto Superior Politécnico Gaya - Escola Superior de Ciência e Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
4946a166-03f6-4f9d-bab7-582de2773a6a;Universidade de Lisboa - Instituto Superior Técnico (Tagus Park);2021-09-05 20:25:36;;;;FALSO;;
fbe9e3ab-3ba8-4c56-8b15-59559b05add2;Escola Superior de Saúde Jean Piaget de Viseu;2021-09-05 20:25:36;;;;FALSO;;
8f9218ea-ae81-4e0c-9a8f-598e66728825;Universidade Católica Portuguesa - Escola Superior de Biotecnologia;2021-09-05 20:25:36;;;;FALSO;;
c1393375-7718-44dc-8cf1-59c69fd69424;Instituto Superior de Ciências Empresariais e do Turismo;2021-09-05 20:25:36;;;;FALSO;;
906121ac-7e4d-4af2-ad07-59f7e33051e2;Universidade Católica Portuguesa - Faculdade de Direito;2021-09-05 20:25:36;;;;FALSO;;
af84b7fe-2d77-4192-ab4d-5a3432c9d037;Escola Superior de Hotelaria e Turismo do Estoril;2021-09-05 20:25:36;;;;FALSO;;
eb8ad009-a3e3-44db-94b6-5c37ee925980;Instituto Superior de Estudos Interculturais e Transdisciplinares de Viseu;2021-09-05 20:25:36;;;;FALSO;;
3a7b63c2-3e86-4219-a131-5e796df9bc31;ISMAI;2021-09-05 20:25:36;;;;FALSO;;
80c0bc10-0be5-4a97-b1d8-5eaa50376d98;Universidade de Coimbra - Faculdade de Economia;2021-09-05 20:25:36;;;;FALSO;;
7eb35243-ec00-446d-b021-5efdab501803;Liceu Jose Afonso;2021-10-28 18:59:45;;;;VERDADEIRO;;
d6db8ce5-e8ab-4b3c-8c84-5f0fde0a3707;Universidade Católica Portuguesa - Faculdade de Filosofia e Ciências Sociais;2021-09-05 20:25:36;;;;FALSO;;
2f6ad8c8-16f8-4830-92f5-5f3b002b1d82;Universidade do Algarve - Faculdade de Economia;2021-09-05 20:25:36;;;;FALSO;;
d4d63874-69d2-443c-b9e1-5f4cbf0891a4;Instituto Politécnico de Portalegre - Escola Superior de Saúde;2021-09-05 20:25:36;;;;FALSO;;
6290df0b-e156-4afd-a6ad-5fa0b217694e;ISVOUGA;2021-09-29 22:35:08;;;;VERDADEIRO;;
c80ffe59-dbe5-4c2d-8ffd-6023b1779dc6;Instituto Politécnico de Santarém - Escola Superior de Gestão e Tecnologia de Santarém;2021-09-05 20:25:36;;;;FALSO;;
c869ca1c-1cb0-48c1-af3e-603b0d9d09d4;Universidade Nova de Lisboa - Instituto Superior de Estatística e Gestão de Informação;2021-09-05 20:25:36;;;;FALSO;;
22ae4f30-a5a4-433b-9b78-60a9c2ac886a;Universidade do Porto - Faculdade de Economia;2021-09-05 20:25:36;;;;FALSO;;
57fc49d1-74c6-4c19-869d-61b87a9c537c;Instituto Politécnico da Lusofonia - Escola Superior de Ciências da Administração;2021-09-05 20:25:36;;;;FALSO;;
fcb58bc2-0dfe-4ee3-a7ef-63072e53d150;Universidade Lusíada - Norte - Vila Nova de Famalicão;2021-09-05 20:25:36;;;;FALSO;;
517eeecc-474e-475f-8e0e-638b50e594d7;Universidade de Lisboa - Faculdade de Belas-Artes;2021-09-05 20:25:36;;;;FALSO;;
62808c2b-56f2-445a-b6bb-63c08dda3bdc;Instituto Politécnico de Lisboa - Instituto Superior de Engenharia de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
adbe418a-3529-46a6-be29-63d94c684117;Universidade Nova de Lisboa - Faculdade de Economia;2021-09-05 20:25:36;;;;FALSO;;
07a76ef3-be4d-4fc9-8474-646d0e2a22ac;Universidade da Madeira - Faculdade de Artes e Humanidades;2021-09-05 20:25:36;;;;FALSO;;
3392af38-6b88-4d36-ab8c-64cf636dcf24;Universidade de Évora - Escola de Ciências e Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
1b6f6d52-8dda-480e-bedc-65a3d0a936d6;Faculdade de Ciências da Saúde de São Paulo;2021-09-17 14:40:57;;;;VERDADEIRO;;
fcd20308-814e-40f2-9d1b-65ed95d0075c;Universidade do Porto - Faculdade de Ciências da Nutrição e da Alimentação;2021-09-05 20:25:36;;;;FALSO;;
5f5c6413-ba07-4304-9af0-660986b4048c;UNISINOS;2021-09-07 08:56:39;;;;VERDADEIRO;;
fa8e67aa-1804-4e64-87cd-66391b9017a1;Escola Superior de Enfermagem Cruz Vermelha Portuguesa - Alto Tâmega;2021-09-05 20:25:36;;;;FALSO;;
31111e04-04a7-4d4e-a8bf-665dd4e5fb55;Instituto Politécnico de Castelo Branco - Escola Superior Agrária de Castelo Branco;2021-09-05 20:25:36;;;;FALSO;;
0994c7d8-333a-407b-be9d-673bbc8fb535;Instituto Politécnico de Portalegre - Escola Superior de Educação e Ciências Sociais;2021-09-05 20:25:36;;;;FALSO;;
d085c976-41f6-49af-8cd4-67743fe51e7c;UNiversidade Nova de Lisboa-IMs;2021-09-29 12:10:38;;;;VERDADEIRO;;
b857a8a6-2394-4e37-8c8f-682ecd4495fd;Universidade Fernando Pessoa;2021-09-05 20:25:36;;;;FALSO;;
a17e7cc1-92ba-49cd-8db2-68a814a7d473;Instituto Politécnico do Porto - Escola Superior de Media Artes e Design;2021-09-05 20:25:36;;;;FALSO;;
3150f2ca-970c-49e0-bed9-6a97c10a0a16;Universidade de Lisboa - Faculdade de Motricidade Humana;2021-09-05 20:25:36;;;;FALSO;;
b7cb32ac-07ba-4bac-a114-6bd8bb3c1bdb;Universidade do Porto - Instituto de Ciências Biomédicas Abel Salazar;2021-09-05 20:25:36;;;;FALSO;;
55fae92d-c20f-4b0b-b240-6bf2f82b3f26;Instituto Politécnico de Lisboa - Escola Superior de Tecnologia da Saúde de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
b0fe25eb-4ab4-4768-b063-6bfd3cc86327;Universidade da Madeira - Faculdade de Ciências Sociais;2021-09-05 20:25:36;;;;FALSO;;
8fa9c51a-78ab-4b9a-a500-6c938c7de863;Instituto Politécnico de Portalegre - Escola Superior Agrária de Elvas;2021-09-05 20:25:36;;;;FALSO;;
e047654f-e120-4693-ab36-6cb29b0f9877;Instituto Politécnico de Tomar - Escola Superior de Tecnologia de Tomar;2021-09-05 20:25:36;;;;FALSO;;
a677bd77-74d8-4fae-90ab-6d0ca80e95f1;UFPE;2021-09-05 20:25:36;;;;FALSO;;
d797936b-2f94-4a79-8646-6eaad188417e;UFRJ;2021-10-28 20:50:31;;;;VERDADEIRO;;
208d1514-5ce8-4be7-9fa2-6f6759f76e44;Universidade do Algarve - Escola Superior de Saúde;2021-09-05 20:25:36;;;;FALSO;;
05be3a3d-80c3-406b-9a88-6fa8e81cf0c7;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais;2021-09-05 20:25:36;;;;FALSO;;
999a3178-0db1-4f23-9d16-6fbdda91e4ff;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias;2021-09-05 20:25:36;;;;FALSO;;
fcb6b6b7-eb56-4bd7-a56c-70031b01f363;NOVA IMS;2021-09-16 20:11:43;;;;VERDADEIRO;;
1cd1b793-5b91-4b83-99a3-709c73f44a58;;2021-09-05 20:25:36;;;;FALSO;;
0d9430d0-f3ab-4288-a540-70e9a4e3c2d3;Universidade do Minho;2021-09-05 20:25:36;;;;FALSO;;
da2a2441-7a1e-41b0-bd75-715af8b40857;Instituto Superior Miguel Torga;2021-09-05 20:25:36;;;;FALSO;;
fd9c5ae2-3197-41a9-bab9-7223a717c1cc;Escola Superior de Enfermagem de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
a918c224-e571-4231-966a-7227e975e5df;Instituto Politécnico de Viana do Castelo - Escola Superior de Tecnologia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
fafc6c57-3bcc-41ba-a4bf-722e05f2ade6;Instituto Politécnico de Castelo Branco - Escola Superior de Tecnologia de Castelo Branco;2021-09-05 20:25:36;;;;FALSO;;
