Id;Name;CreationDate;UpdateDate;CreatedByUserId;UpdatedByUserId;Deleted;Caso;New Univeristy Name
755b101f-66ca-4e24-9cab-725fd34ea415;Escola Superior de Negócios Atlântico;2021-09-05 20:25:36;;;;FALSO;;
5335d4e3-86ef-4119-955f-7315dc30e214;Universidade de Évora - Escola de Ciências Sociais;2021-09-05 20:25:36;;;;FALSO;;
e92894db-e57e-4e36-a656-73a557e5d4ce;Universidade dos Açores - Faculdade de Ciências e Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
a2d78739-7494-4d22-b238-73bd86f52230;Universidade de Lisboa - Faculdade de Medicina;2021-09-05 20:25:36;;;;FALSO;;
de799d95-17aa-43e9-971b-7431457f5fec;PUCRS - Pontifícia Universidade Católica do Rio Grande do Sul;2021-09-16 11:28:27;;;;VERDADEIRO;;
b12c4c56-8a93-4944-9584-7455e9851851;Escola Superior Gallaecia;2021-09-05 20:25:36;;;;FALSO;;
4293ac5c-b329-42f2-8c6a-74b110a38836;Instituto Politécnico de Leiria - Escola Superior de Artes e Design;2021-09-05 20:25:36;;;;FALSO;;
310fc2ae-45ef-41c4-8482-74bac34d6538;Universidade do Porto - Faculdade de Medicina Dentária;2021-09-05 20:25:36;;;;FALSO;;
6132e2dc-3d29-44d6-895c-752c8a10096c;Instituto Politécnico de Viana do Castelo - Escola Superior de Ciências Empresariais;2021-09-05 20:25:36;;;;FALSO;;
85c5fdb5-6677-43eb-954f-756ef26a9bab;Universidade de Coimbra - Faculdade de Ciências e Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
5bdfd8f4-6c35-4968-a5a4-76244c75df44;Instituto Politécnico do Porto - Escola Superior de Música e Artes do Espectáculo;2021-09-05 20:25:36;;;;FALSO;;
3df96861-8b28-44c2-a4ed-76d44b1759d0;Instituto Politécnico de Castelo Branco - Escola Superior de Educação de Castelo Branco;2021-09-05 20:25:36;;;;FALSO;;
38f55050-1082-40fb-ad94-7824cb9bdc23;Instituto Superior de Estudos Interculturais e Transdisciplinares de Almada;2021-09-05 20:25:36;;;;FALSO;;
7bcf690c-707a-43a6-acce-786ce72d848d;Instituto Superior de Ciências da Informação e da Administração;2021-09-05 20:25:36;;;;FALSO;;
6c041391-4aea-464e-9b60-78c8df4e20a0;National Research University Higher School of Economics;2021-09-18 17:45:37;;;;VERDADEIRO;;
78ee4b59-11b0-43ed-ba64-79bae27f04c2;Instituto Politécnico do Porto - Escola Superior de Hotelaria e Turismo;2021-09-05 20:25:36;;;;FALSO;;
51bf70d7-b50d-42fe-90e1-7b9c23e7e9cc;Instituto Politécnico do Cávado e do Ave - Escola Superior de Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
f164f2ff-51e0-458b-b0eb-7b9e401d76a3;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente;2021-09-05 20:25:36;;;;FALSO;;
547e662f-d10f-4b67-bc27-7bcef0a1af5a;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
45ce22fb-4c07-4d52-9ded-7c0226d7f685;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas;2021-09-05 20:25:36;;;;FALSO;;
96b74692-6258-491f-8676-7c5c638276c1;Universidade Lusiada Lisboa;2021-10-29 12:36:48;;;;VERDADEIRO;;
891cc7a0-a922-4a5e-b76b-7c8f770a127e;Universidade de Caxias do Sul - UCS;2021-09-05 20:25:36;;;;FALSO;;
3374a730-3c47-430e-92d3-7d1471e7f51d;Faculdade de Economia da Universidade de Coimbra;2021-10-04 15:13:33;;;;VERDADEIRO;;
d058d081-10a8-488b-b2a4-7d76ed2eef4d;Instituto Politécnico de Santarém - Escola Superior de Desporto de Rio Maior;2021-09-05 20:25:36;;;;FALSO;;
121c89dd-b647-489b-841d-7dac66795962;Edinburgh Napier University;2021-09-15 20:08:20;;;;VERDADEIRO;;
bc60bcb6-2848-4066-8c37-7e4a529e8222;Instituto Politécnico de Lisboa - Escola Superior de Música;2021-09-05 20:25:36;;;;FALSO;;
f9af7fc3-ec40-4d6a-943b-810637d39850;Instituto Politécnico de Santarém - Escola Superior de Saúde de Santarém;2021-09-05 20:25:36;;;;FALSO;;
fe707603-77d0-455d-8662-824feb79c80a;Coventry University UK;2021-09-05 20:25:36;;;;FALSO;;
118fe0f4-ae5b-4848-a578-82eace7c8741;Universidade dos Açores - Escola Superior de Saúde - Ponta Delgada;2021-09-05 20:25:36;;;;FALSO;;
6d7ee128-0c28-4346-a592-838ce3942d9d;IFPI;2021-10-27 14:32:25;;;;VERDADEIRO;;
0b35ddf3-309e-4187-9648-841615eb25cd;Escola Superior de Turismo e Hotelaria do Estoril;2021-09-05 20:25:36;;;;FALSO;;
64bece7f-f50c-4674-b294-84f379199eed;Instituto Politécnico de Lisboa - Escola Superior de Dança;2021-09-05 20:25:36;;;;FALSO;;
68318dbb-0487-467c-84a8-85c82fea03f5;Instituto Politécnico de Beja - Escola Superior de Tecnologia e de Gestão;2021-09-05 20:25:36;;;;FALSO;;
5d57bfe4-e54c-4762-8591-86b606c74d8e;Universidad Complutense de Madrid;2021-09-29 07:17:49;;;;VERDADEIRO;;
4741d4a0-339d-4cf1-bcbe-87c9bd2dedd7;Universidade do Porto - Faculdade de Medicina;2021-09-05 20:25:36;;;;FALSO;;
199ac1bf-48c0-4495-bb13-87dd04c85972;Universidade de Lisboa - Faculdade de Ciências;2021-09-05 20:25:36;;;;FALSO;;
13fae593-5513-4997-afd9-88038738c24c;Universidade do Algarve - Instituto Superior de Engenharia;2021-09-05 20:25:36;;;;FALSO;;
37dd3d9f-9cbc-4eaa-96e9-887b5bbbcfe6;EAE Business School;2021-10-20 08:52:57;;;;VERDADEIRO;;
3a85742e-3de2-49f7-b705-889038759d02;Unigran Europa;2021-09-05 20:25:36;;;;FALSO;;
3bce3dc0-17a2-4250-b16e-897b97c59780;Universidade de Lisboa - Faculdade de Medicina Veterinária;2021-09-05 20:25:36;;;;FALSO;;
bdf1b7c6-63df-4038-a613-8a964beb088e;Escola Superior de Educação de Viseu;2021-09-05 20:25:36;;;;FALSO;;
1f155524-53d2-4226-9b35-8aea4c95514f;Universidade Lusófona de Humanidades e Tecnologias;2021-09-05 20:25:36;;;;FALSO;;
6e73ea74-cdd1-4d60-9bb2-8aed3994cc07;Instituto Politécnico Jean Piaget do Sul - Escola Superior de Tecnologia e Gestão Jean Piaget;2021-09-05 20:25:36;;;;FALSO;;
453f6801-43bc-4fee-a515-8b85b41c4550;Universidade da Madeira - Escola Superior de Tecnologias e Gestão;2021-09-05 20:25:36;;;;FALSO;;
919409bd-d140-44a3-bb8d-8b9164b4d8dd;IPAM;2021-09-05 20:25:36;;;;FALSO;;
03894b24-a628-4bd7-afec-8bb2703b8762;Universidade Autónoma de Lisboa Luís de Camões;2021-09-05 20:25:36;;;;FALSO;;
42f1db40-b893-4a86-a6cf-8c9fe39e779b;Universidade Católica Portuguesa - Católica Porto Business School;2021-09-05 20:25:36;;;;FALSO;;
bb74742b-456a-4252-844a-8ca14adb9903;Universidade do Porto - Faculdade de Farmácia;2021-09-05 20:25:36;;;;FALSO;;
2726e1fb-fe63-4677-9638-8ca9463007f3;Instituto Politécnico de Viseu - Escola Superior Agrária de Viseu;2021-09-05 20:25:36;;;;FALSO;;
804dbe87-030c-4f5c-91af-8cdc939e9f4c;Universidade de Lisboa - Faculdade de Arquitetura;2021-09-05 20:25:36;;;;FALSO;;
e1feaa03-2e9c-4998-9e9d-8d01f85d532a;Instituto Politécnico de Santarém - Escola Superior Agrária de Santarém;2021-09-05 20:25:36;;;;FALSO;;
4de30720-9f60-4a6b-882a-8d1c49258d19;Instituto Universitário Militar - Academia da Força Aérea;2021-09-05 20:25:36;;;;FALSO;;
86bd889e-3d5e-44f6-8dca-8d390d8f9ddc;Universidade de Coimbra - Faculdade de Farmácia;2021-09-05 20:25:36;;;;FALSO;;
c101be33-91ea-4a60-9bad-8d9b9b2a34e0;Instituto Politécnico do Cávado e do Ave - Escola Superior de Gestão;2021-09-05 20:25:36;;;;FALSO;;
364714d8-e1f0-4b14-81d6-8dbd924f454a;Academia Nacional Superior de Orquestra;2021-09-05 20:25:36;;;;FALSO;;
c1263480-163c-45b8-89c6-8e40c785bb44;Universidade Lusófona do Porto;2021-09-05 20:25:36;;;;FALSO;;
28bceaf2-40ae-4906-899a-8e4c7b5f1312;Universidade dos Açores - Escola Superior de Saúde - Angra do Heroísmo;2021-09-05 20:25:36;;;;FALSO;;
359b0e60-d5c4-4b6a-860a-8ecd360d7c78;Universidade dos Açores - Faculdade de Economia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
538e0a10-2411-4733-9ff8-8f8fe8315ece;IESB;2021-10-28 23:07:57;;;;VERDADEIRO;;
ac7da012-1b6d-44aa-83e3-90b204f9195e;Universidade de Lisboa - Faculdade de Direito;2021-09-05 20:25:36;;;;FALSO;;
a6f5cf2f-1179-45df-8acb-90f9a2eaa52b;ISEC;2021-09-05 20:25:36;;;;FALSO;;
3b4d8474-8957-42e5-a816-921961151433;Faculdade Impacta;2021-09-05 20:25:36;;;;FALSO;;
122ff171-a186-46bd-8646-92b8ca67276b;INDEG - ISCTE;2021-09-20 17:07:22;;;;VERDADEIRO;;
f64267b0-d9d5-48c8-839e-92c0cded908e;adsaasdasd;2021-09-05 20:25:36;;;;VERDADEIRO;;
59ed1270-8174-4a26-9228-933cec2983fa;Universidade da Beira Interior;2021-09-05 20:25:36;;;;FALSO;;
e2a5d903-3706-4149-b331-93ca3a1a3935;Instituto Politécnico de Castelo Branco - Escola Superior de Saúde Dr. Lopes Dias;2021-09-05 20:25:36;;;;FALSO;;
56dfaa83-6fe2-4efb-a573-944abae9bc44;Instituto Politécnico de Viana do Castelo - Escola Superior de Educação;2021-09-05 20:25:36;;;;FALSO;;
2d82fad3-db98-4374-8052-94e0bbec4fd1;Universidade do Porto - Faculdade de Ciências;2021-09-05 20:25:36;;;;FALSO;;
c68b6a86-dcda-406c-a58a-9550061602b1;nenhuma;2021-10-25 21:42:29;;;;VERDADEIRO;;
d3af61a0-76b7-4570-8058-95cc7566516d;iseg;2021-09-05 20:25:36;;;;VERDADEIRO;;
bee0cab8-f905-41eb-ab93-96631afd7a0a;Universidade Évora;2021-10-18 12:11:09;;;;VERDADEIRO;;
2e4ed441-df7b-4d6f-8f53-966d17748aff;Universidade do Algarve;2021-09-05 20:25:36;;;;FALSO;;
f578f760-4a14-42c6-8811-979c4df9178f;Instituto Politécnico de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
43f1d7d7-9172-4131-812e-9822578efbcd;ISCAL;2021-10-08 12:11:53;;;;VERDADEIRO;;
805af711-e7fb-4e0d-a4f1-98dfc0d3beb3;Universidade de Pernambuco;2021-09-24 08:49:50;;;;VERDADEIRO;;
e304afb5-3c51-4005-94c6-98e1035a2337;Escola Superior de Educação de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
ada742bc-b1e2-4e7d-b3a3-99b36cd6fbe1;Faculdade de Engenharia do Porto;2021-10-27 11:10:35;;;;VERDADEIRO;;
bd4661bc-4088-47ce-9b39-99c03a9034f1;Instituto Português de Administração de Marketing de Lisboa;2021-09-05 20:25:36;;;;FALSO;;
c13066b1-739d-4441-b90b-99cce9c36c53;Instituto de Estudos Interculturais e Transdisciplinares de Almada (ISEIT);2021-09-05 20:25:36;;;;FALSO;;
77146e1d-2055-487e-bfaa-9b363c850d75;UNIFATEA - Centro Universitário Teresa D;2021-09-16 11:30:25;;;;VERDADEIRO;;
1f1658fe-7430-4a1e-a5a9-9b719c8d9d9f;Instituto Politécnico de Viseu - Escola Superior de Educação de Viseu;2021-09-05 20:25:36;;;;FALSO;;
310d671d-7ef3-463f-a03b-9ba2c34b1209;Universidade do Porto - Faculdade de Engenharia;2021-09-05 20:25:36;;;;FALSO;;
87bf9fbd-a939-43b0-81ca-9d2d57dbe0dc;Universidade de Coimbra - Faculdade de Ciências do Desporto e Educação Física;2021-09-05 20:25:36;;;;FALSO;;
76cf0a3a-63c0-49db-8cbf-9d4b0428edd6;Universidade Lusíada;2021-09-05 20:25:36;;;;FALSO;;
f0c2d28c-d6ba-4a71-b1a7-9d5de41d0536;Instituto Politécnico da Lusofonia - Escola Superior de Saúde, Proteção e Bem-Estar Animal;2021-09-05 20:25:36;;;;FALSO;;
350975f6-b522-478a-8225-9d60bb688788;Universidade de Trás-os-Montes e Alto Douro - Escola Superior de Saúde;2021-09-05 20:25:36;;;;FALSO;;
88ed7f77-187e-4395-8044-9f20b46e26ab;Instituto Politécnico de Leiria - Escola Superior de Tecnologia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
57e1ddcc-08a7-4545-852e-9f595b820a0b;Escola Superior de Educação de Fafe;2021-09-05 20:25:36;;;;FALSO;;
e3bd22b5-3d8d-404f-adb4-9ffee0ce4fac;Universidade Nova de Lisboa - Instituto de Higiene e Medicina Tropical;2021-09-05 20:25:36;;;;FALSO;;
946fdb4c-d3fe-49c7-9a73-a03911d00d3c;istec;2021-09-20 15:56:43;;;;VERDADEIRO;;
515275c6-50dc-48f7-85b3-a0489e643c1a;Instituto Politécnico Jean Piaget do Sul - Escola Superior de Saúde Jean Piaget do Algarve;2021-09-05 20:25:36;;;;FALSO;;
29546d96-f706-49fa-9a10-a095363452e0;Universidade de Coimbra - Faculdade de Psicologia e de Ciências da Educação;2021-09-05 20:25:36;;;;FALSO;;
c5b3711a-ad6e-4044-bd84-a0ae183adcc4;UFMG;2021-09-05 20:25:36;;;;FALSO;;
73cb4fff-e17a-4bf7-93f8-a0b301537baf;Instituto Politécnico da Maia - Escola Superior de Tecnologia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
b3cf6343-78a1-4dbe-9f34-a0c0b46c0faf;Universidade de Lisboa - Faculdade;2021-09-05 20:25:36;;;;FALSO;;
d2f14126-53c6-4697-b820-a10e531d969c;Universidade de Coimbra - Faculdade de Direito;2021-09-05 20:25:36;;;;FALSO;;
cb1605e6-5cf0-4463-b044-a11f744d7467;Instituto Superior de Gestão;2021-09-05 20:25:36;;;;FALSO;;
77bde682-4466-4caf-8eee-a1992e411892;Universidade de Lisboa - Instituto Superior Técnico;2021-09-05 20:25:36;;;;FALSO;;
0459c402-fce8-4ff1-be7d-a1d91271b72b;Universidade Católica Porto;2021-09-05 20:25:36;;;;FALSO;;
ee3ad031-071c-45d0-a185-a3201a45867c;Escola Superior de Atividades Imobiliárias;2021-09-05 20:25:36;;;;FALSO;;
8b6eddc2-398f-4b1a-a186-a3259ad7937a;Escola Superior de Tecnologias de Fafe;2021-09-05 20:25:36;;;;FALSO;;
5642b757-5c76-480d-beb8-a44b97399808;Instituto Politécnico de Bragança - Escola Superior de Saúde de Bragança;2021-09-05 20:25:36;;;;FALSO;;
6d875b2b-387c-4139-ac42-a48cb8fc678f;UFP;2021-09-05 20:25:36;;;;FALSO;;
96986d5d-a9cd-49ad-b3cd-a492220fc045;lisn;2021-09-05 20:25:36;;;;FALSO;;
7a92491d-df40-4417-8b83-a4d1aa270ee6;Escola Superior de Artes e Design;2021-09-05 20:25:36;;;;FALSO;;
aa9706fd-b334-4e85-8e0c-a519e039203f;Universidade de Coimbra - Faculdade de Medicina;2021-09-05 20:25:36;;;;FALSO;;
01c95289-f8be-40c4-aa87-a58b0dc5cdaa;Instituto Politécnico de Setúbal - Escola Superior de Saúde;2021-09-05 20:25:36;;;;FALSO;;
64689f30-2720-4f2d-b924-a5dd26a8d91f;Instituto Universitário de Ciências da Saúde;2021-09-05 20:25:36;;;;FALSO;;
4d16bf09-5047-4120-8d7d-a636a2705728;Instituto Politécnico de Coimbra - Escola Superior de Tecnologia e Gestão de Oliveira do Hospital;2021-09-05 20:25:36;;;;FALSO;;
703b9209-b6c4-4201-acd2-a69f3d6e1c4e;Instituto Politécnico de Leiria - Escola Superior de Educação e Ciências Sociais;2021-09-05 20:25:36;;;;FALSO;;
f01b76e5-96f4-46af-8dd6-a845552e4b70;Instituto Politécnico de Coimbra - Instituto Superior de Engenharia de Coimbra;2021-09-05 20:25:36;;;;FALSO;;
d0fc1862-12d4-4401-afda-aa854db86532;Universidade Nova de Lisboa - Faculdade de Ciências Médicas;2021-09-05 20:25:36;;;;FALSO;;
07fe2ddf-3989-409b-8a77-aae41f02cbad;ISEP;2021-09-05 20:25:36;;;;FALSO;;
30df98e0-f038-4599-9ab1-aafa8f4836d8;Instituto Politécnico de Viana do Castelo - Escola Superior de Desporto e Lazer;2021-09-05 20:25:36;;;;FALSO;;
1deaf703-5e77-4470-9122-ac2ff132e596;Instituto Politécnico de Bragança - Escola Superior de Educação de Bragança;2021-09-05 20:25:36;;;;FALSO;;
ca607ec4-f1ef-4879-9af3-ace8d2c04b50;ISLA - Instituto Politécnico de Gestão e Tecnologia - Escola Superior de Tecnologia;2021-09-05 20:25:36;;;;FALSO;;
3ee4312a-f137-4efe-b29a-ad46b3d0dc0c;Universidade do Porto - Faculdade de Arquitetura;2021-09-05 20:25:36;;;;FALSO;;
f550d763-8ddb-40c6-9ff4-ae11ebb0cf20;aes;2021-09-05 20:25:36;;;;VERDADEIRO;;
5d6e2361-4693-42a7-8e8c-ae8227fa4b76;Instituto Politécnico de Setúbal - Escola Superior de Tecnologia do Barreiro;2021-09-05 20:25:36;;;;FALSO;;
f5dc8196-b5d6-4fe4-9e13-aee5fa84d77f;Instituto Português de Administração de Marketing do Porto;2021-09-05 20:25:36;;;;FALSO;;
b838f3c2-6dbe-4a2d-be0b-b0b89b854d7c;Universidade de Lisboa - Instituto Superior de Agronomia;2021-09-05 20:25:36;;;;FALSO;;
aaa4b207-b29c-430b-8b10-b1aff953cca1;Universidade Católica Portuguesa - Faculdade de Teologia (Porto);2021-09-05 20:25:36;;;;FALSO;;
5e178b0b-b38c-4589-8c2b-b378617a5b56;Instituto Politécnico da Lusofonia - Escola Superior de Educação da Lusofonia;2021-09-05 20:25:36;;;;FALSO;;
4aedfcb7-a2f9-4078-840e-b47d90ca53a2;Instituto Politécnico de Coimbra - Escola Superior de Educação de Coimbra;2021-09-05 20:25:36;;;;FALSO;;
2dd95f9b-48db-4911-a9f8-b59a5c3fd83a;Universidade de Lisboa - Instituto Superior de Economia e Gestão;2021-09-05 20:25:36;;;;FALSO;;
e5a101dc-5b27-40af-b679-b5bf2f4930c9;Universidade de Coimbra - Faculdade de Letras;2021-09-05 20:25:36;;;;FALSO;;
